[{'id': 'dbpedia_1177', 'question': 'Was Jacqueline Kennedy Onassis a follower of Melkite Greek Catholic Church?', 'category': 'boolean', 'type': ['boolean'], 'wh': 'is', 'found category': 'ho', 'found type': 'unknown', 'noun list': ['Was', 'Jacqueline', 'Kennedy', 'Onassis', 'follower', 'Melkite', 'Greek', 'Catholic', 'Church'], 'np list': ['was jacqueline kennedy onassis', 'melkite', 'greek catholic church'], 'entities': [<id: http://dbpedia.org/resource/Jacqueline_Kennedy_Onassis, label: Jacqueline Kennedy Onassis, description: Jacqueline "Jackie" Lee Bouvier Kennedy Onassis was the wife of the 35th President of the United States, John F. Kennedy, and served as First Lady of the United States during his presidency from 1961 until his assassination in 1963. Five years later she married Greek shipping magnate Aristotle Onassis; they remained married until his death in 1975. For the final two decades of her life, Jacqueline Kennedy Onassis had a career as a book editor., types: {'http://schema.org/Person', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/OfficeHolder'}, source: DBpedia>, <id: http://dbpedia.org/resource/Melkite_Greek_Catholic_Church, label: Melkite Greek Catholic Church, description: The Melkite Greek Catholic Church is an Eastern Catholic Church in full communion with the Holy See as part of the worldwide Catholic Church. The Melkites, Byzantine Rite Catholics of mixed Eastern Mediterranean and Greek origin, trace their history to the early Christians of Antioch, Syria, of the 1st century AD, where Christianity was introduced by St. Peter., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Ukrainian_Greek_Catholic_Church, label: Ukrainian Greek Catholic Church, description: The Ukrainian Greek Catholic Church (UGCC) (Ukrainian: Українська Греко-Католицька Церква, Ukrains'ka Hreko-Katolyts'ka Tserkva), is the largest Eastern Rite Catholic sui juris particular church in full communion with the Holy See, and is directly subject to the Pope., types: set(), source: DBpedia>], 'entity_types': [{'http://schema.org/Person', 'http://www.wikidata.org/entity/Q24229398', 'http://www.wikidata.org/entity/Q215627', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/OfficeHolder', 'http://www.wikidata.org/entity/Q5'}, {'http://dbpedia.org/ontology/Building'}, {'http://dbpedia.org/ontology/Building'}], 'we_wh_vector': array([ 1.560e-02,  7.520e-02, -7.800e-02,  2.410e-02, -1.448e-01,
       -2.260e-02, -8.310e-02, -1.480e-02,  5.730e-02,  2.950e-02,
        3.570e-02,  5.060e-02,  1.146e-01,  2.890e-02,  6.800e-02,
        7.640e-02,  5.900e-03, -6.810e-02,  2.120e-02, -7.600e-03,
       -7.300e-03, -5.480e-02,  3.140e-02,  4.750e-02, -8.980e-02,
       -9.080e-02,  2.900e-02, -1.465e-01,  3.790e-02,  7.760e-02,
        9.770e-02, -4.780e-02, -2.800e-02, -1.720e-02,  6.800e-03,
       -5.310e-02,  8.300e-03,  4.580e-02,  3.700e-03,  9.900e-03,
       -5.730e-02, -5.300e-02, -2.980e-02, -4.080e-02,  3.760e-02,
        4.550e-02, -3.390e-02,  6.400e-03,  2.400e-03, -2.500e-02,
       -8.560e-02, -1.101e-01, -5.043e-01,  4.100e-03,  2.040e-02,
        7.020e-02,  5.860e-02,  1.790e-02, -7.600e-02,  5.170e-02,
        5.700e-03,  1.270e-02, -6.330e-02,  1.730e-02, -7.930e-02,
        3.360e-02,  3.450e-02, -2.960e-02,  4.800e-02, -5.390e-02,
        3.600e-03,  1.650e-02, -8.300e-03,  2.052e-01,  1.350e-02,
       -4.350e-02, -2.920e-02, -4.090e-02, -8.640e-02,  1.547e-01,
        3.270e-02, -4.050e-02, -1.480e-02, -1.988e-01, -3.520e-02,
        1.032e-01,  2.440e-02,  5.100e-03, -3.707e-01, -3.520e-02,
        1.490e-02, -2.660e-02, -2.700e-03, -1.128e-01,  1.053e-01,
        2.180e-02, -1.280e-02,  7.210e-02,  7.530e-02,  3.050e-02,
       -1.142e-01,  5.900e-03,  6.200e-03,  2.760e-02,  8.150e-02,
        2.300e-03, -6.400e-03,  5.540e-02,  1.640e-02,  1.650e-02,
       -1.180e-02, -7.950e-02, -4.090e-02,  3.630e-02, -3.150e-02,
       -1.104e-01, -5.800e-03, -4.960e-02, -2.370e-02, -3.816e-01,
       -7.480e-02, -1.900e-02,  6.820e-02, -1.339e-01,  5.030e-02,
        1.442e-01, -2.800e-03,  1.240e-02, -5.640e-02,  2.880e-02,
       -2.630e-02,  2.140e-02, -2.580e-02, -1.610e-02,  3.490e-02,
        9.890e-02,  1.090e-02, -7.900e-02, -1.520e-02,  3.440e-02,
       -5.220e-02, -9.600e-03, -7.590e-02,  4.133e-01,  1.400e-02,
       -3.600e-03,  1.338e-01, -4.420e-02, -2.960e-02,  9.300e-03,
        1.204e-01, -3.610e-02,  9.210e-02, -5.600e-02,  1.470e-02,
        2.510e-02,  3.300e-02,  3.320e-02,  5.210e-02, -2.900e-02,
        1.400e-03,  1.215e-01, -1.650e-02, -5.700e-03, -4.511e-01,
